id,reservation_status
92422,0
92423,1
92424,0
92425,0
92426,0
92427,1
92428,1
92429,1
92430,1
92431,1
92432,1
92433,0
92434,1
92435,1
92436,1
92437,1
92438,1
92439,1
92440,1
92441,0
92442,1
92443,1
92444,0
92445,0
92446,1
92447,1
92448,0
92449,0
92450,1
92451,1
92452,0
92453,0
92454,1
92455,1
92456,1
92457,1
92458,1
92459,0
92460,1
92461,1
92462,0
92463,0
92464,1
92465,0
92466,1
92467,0
92468,0
92469,1
92470,1
92471,0
92472,1
92473,0
92474,0
92475,1
92476,1
92477,1
92478,1
92479,0
92480,1
92481,1
92482,1
92483,1
92484,0
92485,0
92486,0
92487,1
92488,1
92489,1
92490,0
92491,0
92492,1
92493,1
92494,1
92495,1
92496,1
92497,1
92498,1
92499,0
92500,0
92501,1
92502,1
92503,0
92504,0
92505,0
92506,0
92507,0
92508,1
92509,1
92510,1
92511,1
92512,1
92513,0
92514,1
92515,0
92516,0
92517,0
92518,1
92519,1
92520,1
92521,1
92522,0
92523,1
92524,0
92525,0
92526,1
92527,0
92528,0
92529,1
92530,1
92531,1
92532,1
92533,1
92534,0
92535,1
92536,1
92537,1
92538,1
92539,1
92540,1
92541,1
92542,0
92543,1
92544,1
92545,1
92546,0
92547,0
92548,1
92549,1
92550,1
92551,1
92552,0
92553,1
92554,1
92555,1
92556,1
92557,1
92558,0
92559,1
92560,1
92561,1
92562,1
92563,0
92564,0
92565,1
92566,1
92567,0
92568,1
92569,1
92570,0
92571,1
92572,1
92573,1
92574,1
92575,1
92576,1
92577,0
92578,1
92579,1
92580,0
92581,1
92582,1
92583,0
92584,1
92585,1
92586,1
92587,0
92588,1
92589,0
92590,1
92591,0
92592,0
92593,1
92594,0
92595,1
92596,1
92597,1
92598,1
92599,1
92600,1
92601,1
92602,1
92603,1
92604,1
92605,0
92606,1
92607,1
92608,1
92609,0
92610,1
92611,0
92612,0
92613,1
92614,1
92615,0
92616,0
92617,0
92618,1
92619,1
92620,0
92621,0
92622,0
92623,1
92624,1
92625,1
92626,1
92627,0
92628,1
92629,1
92630,1
92631,1
92632,1
92633,1
92634,1
92635,0
92636,1
92637,1
92638,1
92639,1
92640,1
92641,1
92642,0
92643,0
92644,1
92645,1
92646,1
92647,1
92648,0
92649,1
92650,1
92651,0
92652,1
92653,1
92654,1
92655,1
92656,0
92657,1
92658,1
92659,0
92660,1
92661,1
92662,1
92663,1
92664,1
92665,0
92666,1
92667,0
92668,1
92669,0
92670,1
92671,1
92672,0
92673,1
92674,1
92675,0
92676,1
92677,0
92678,1
92679,0
92680,1
92681,1
92682,0
92683,1
92684,1
92685,0
92686,1
92687,0
92688,1
92689,1
92690,1
92691,1
92692,1
92693,1
92694,0
92695,0
92696,1
92697,1
92698,1
92699,0
92700,1
92701,1
92702,0
92703,1
92704,1
92705,0
92706,1
92707,1
92708,1
92709,0
92710,1
92711,1
92712,0
92713,0
92714,1
92715,1
92716,0
92717,1
92718,1
92719,0
92720,0
92721,1
92722,1
92723,1
92724,0
92725,0
92726,1
92727,1
92728,1
92729,0
92730,1
92731,1
92732,1
92733,1
92734,0
92735,1
92736,1
92737,1
92738,0
92739,1
92740,1
92741,1
92742,0
92743,0
92744,1
92745,0
92746,1
92747,0
92748,1
92749,0
92750,1
92751,0
92752,1
92753,0
92754,0
92755,1
92756,1
92757,1
92758,1
92759,1
92760,0
92761,0
92762,1
92763,1
92764,1
92765,1
92766,1
92767,1
92768,0
92769,0
92770,1
92771,1
92772,0
92773,1
92774,1
92775,0
92776,0
92777,1
92778,1
92779,0
92780,1
92781,0
92782,1
92783,1
92784,1
92785,1
92786,1
92787,1
92788,0
92789,1
92790,1
92791,1
92792,1
92793,0
92794,1
92795,0
92796,1
92797,0
92798,0
92799,1
92800,1
92801,0
92802,1
92803,0
92804,1
92805,1
92806,0
92807,1
92808,0
92809,0
92810,0
92811,1
92812,0
92813,1
92814,1
92815,1
92816,1
92817,1
92818,0
92819,1
92820,0
92821,1
92822,1
92823,1
92824,1
92825,0
92826,1
92827,0
92828,1
92829,1
92830,1
92831,1
92832,0
92833,1
92834,1
92835,1
92836,1
92837,0
92838,1
92839,1
92840,1
92841,1
92842,1
92843,1
92844,0
92845,1
92846,1
92847,1
92848,1
92849,0
92850,1
92851,1
92852,0
92853,0
92854,0
92855,0
92856,0
92857,1
92858,1
92859,0
92860,1
92861,0
92862,1
92863,1
92864,0
92865,0
92866,0
92867,0
92868,0
92869,1
92870,1
92871,0
92872,1
92873,1
92874,1
92875,1
92876,1
92877,0
92878,0
92879,1
92880,0
92881,1
92882,1
92883,1
92884,1
92885,1
92886,1
92887,1
92888,0
92889,0
92890,0
92891,0
92892,0
92893,0
92894,1
92895,0
92896,0
92897,1
92898,1
92899,1
92900,1
92901,0
92902,1
92903,0
92904,0
92905,1
92906,0
92907,0
92908,0
92909,0
92910,1
92911,0
92912,1
92913,1
92914,1
92915,0
92916,1
92917,0
92918,1
92919,1
92920,1
92921,1
92922,0
92923,1
92924,1
92925,1
92926,1
92927,1
92928,0
92929,0
92930,1
92931,1
92932,0
92933,1
92934,1
92935,1
92936,1
92937,1
92938,1
92939,0
92940,0
92941,1
92942,0
92943,1
92944,1
92945,0
92946,1
92947,1
92948,0
92949,1
92950,1
92951,0
92952,1
92953,1
92954,1
92955,1
92956,0
92957,1
92958,1
92959,0
92960,0
92961,1
92962,0
92963,1
92964,1
92965,0
92966,0
92967,1
92968,0
92969,1
92970,1
92971,1
92972,0
92973,1
92974,0
92975,1
92976,1
92977,1
92978,0
92979,1
92980,1
92981,0
92982,1
92983,0
92984,1
92985,1
92986,1
92987,1
92988,1
92989,0
92990,1
92991,0
92992,0
92993,1
92994,1
92995,1
92996,1
92997,0
92998,1
92999,1
93000,1
93001,1
93002,1
93003,1
93004,0
93005,1
93006,1
93007,0
93008,1
93009,0
93010,1
93011,1
93012,1
93013,1
93014,1
93015,0
93016,1
93017,1
93018,1
93019,1
93020,1
93021,0
93022,1
93023,0
93024,0
93025,1
93026,0
93027,0
93028,1
93029,1
93030,0
93031,1
93032,0
93033,1
93034,1
93035,1
93036,1
93037,0
93038,0
93039,1
93040,1
93041,1
93042,1
93043,0
93044,1
93045,1
93046,1
93047,0
93048,0
93049,1
93050,0
93051,0
93052,1
93053,1
93054,1
93055,0
93056,1
93057,1
93058,1
93059,0
93060,1
93061,1
93062,1
93063,0
93064,0
93065,0
93066,1
93067,1
93068,1
93069,1
93070,0
93071,1
93072,1
93073,0
93074,1
93075,1
93076,1
93077,1
93078,1
93079,0
93080,1
93081,1
93082,1
93083,1
93084,1
93085,0
93086,1
93087,0
93088,1
93089,1
93090,0
93091,0
93092,0
93093,1
93094,1
93095,0
93096,0
93097,0
93098,0
93099,1
93100,1
93101,1
93102,0
93103,0
93104,1
93105,0
93106,1
93107,1
93108,0
93109,1
93110,1
93111,1
93112,1
93113,1
93114,1
93115,1
93116,1
93117,1
93118,0
93119,0
93120,0
93121,0
93122,1
93123,1
93124,1
93125,0
93126,1
93127,1
93128,0
93129,1
93130,1
93131,0
93132,0
93133,1
93134,0
93135,1
93136,1
93137,0
93138,0
93139,0
93140,1
93141,0
93142,1
93143,0
93144,0
93145,1
93146,1
93147,1
93148,1
93149,1
93150,1
93151,1
93152,1
93153,0
93154,1
93155,0
93156,1
93157,1
93158,1
93159,1
93160,1
93161,1
93162,1
93163,0
93164,1
93165,1
93166,1
93167,1
93168,1
93169,1
93170,0
93171,1
93172,1
93173,1
93174,1
93175,0
93176,1
93177,1
93178,1
93179,1
93180,1
93181,0
93182,1
93183,1
93184,0
93185,1
93186,0
93187,0
93188,0
93189,1
93190,0
93191,1
93192,0
93193,1
93194,0
93195,0
93196,1
93197,1
93198,1
93199,0
93200,1
93201,0
93202,1
93203,1
93204,1
93205,0
93206,1
93207,1
93208,1
93209,0
93210,1
93211,0
93212,1
93213,1
93214,1
93215,0
93216,1
93217,0
93218,1
93219,1
93220,0
93221,1
93222,0
93223,1
93224,1
93225,1
93226,1
93227,1
93228,0
93229,1
93230,0
93231,1
93232,0
93233,0
93234,0
93235,1
93236,1
93237,0
93238,0
93239,1
93240,1
93241,0
93242,0
93243,1
93244,1
93245,1
93246,1
93247,1
93248,1
93249,1
93250,1
93251,1
93252,1
93253,0
93254,1
93255,0
93256,1
93257,1
93258,1
93259,0
93260,0
93261,1
93262,1
93263,1
93264,0
93265,1
93266,1
93267,0
93268,0
93269,1
93270,0
93271,1
93272,1
93273,1
93274,0
93275,1
93276,1
93277,1
93278,1
93279,1
93280,1
93281,1
93282,1
93283,0
93284,0
93285,1
93286,1
93287,0
93288,1
93289,1
93290,0
93291,1
93292,0
93293,1
93294,1
93295,1
93296,1
93297,1
93298,0
93299,1
93300,1
93301,1
93302,0
93303,1
93304,0
93305,1
93306,1
93307,1
93308,0
93309,1
93310,1
93311,1
93312,1
93313,1
93314,1
93315,1
93316,1
93317,1
93318,0
93319,0
93320,1
93321,1
93322,1
93323,1
93324,1
93325,1
93326,1
93327,0
93328,1
93329,1
93330,1
93331,1
93332,1
93333,1
93334,1
93335,1
93336,1
93337,1
93338,1
93339,1
93340,0
93341,1
93342,0
93343,1
93344,0
93345,0
93346,1
93347,1
93348,1
93349,0
93350,0
93351,0
93352,1
93353,1
93354,1
93355,1
93356,1
93357,1
93358,1
93359,1
93360,1
93361,0
93362,0
93363,1
93364,0
93365,1
93366,1
93367,1
93368,1
93369,1
93370,1
93371,0
93372,0
93373,1
93374,0
93375,1
93376,1
93377,0
93378,1
93379,0
93380,1
93381,1
93382,0
93383,1
93384,1
93385,1
93386,1
93387,1
93388,0
93389,0
93390,1
93391,1
93392,1
93393,1
93394,1
93395,0
93396,0
93397,0
93398,1
93399,0
93400,1
93401,0
93402,1
93403,0
93404,1
93405,1
93406,0
93407,1
93408,0
93409,1
93410,1
93411,1
93412,1
93413,1
93414,0
93415,1
93416,1
93417,0
93418,1
93419,0
93420,1
93421,1
93422,1
93423,0
93424,0
93425,1
93426,1
93427,0
93428,1
93429,0
93430,1
93431,0
93432,1
93433,1
93434,0
93435,1
93436,1
93437,0
93438,0
93439,0
93440,1
93441,1
93442,1
93443,1
93444,1
93445,1
93446,1
93447,1
93448,1
93449,1
93450,0
93451,0
93452,0
93453,1
93454,1
93455,1
93456,0
93457,0
93458,0
93459,1
93460,1
93461,1
93462,1
93463,1
93464,0
93465,1
93466,0
93467,1
93468,1
93469,1
93470,1
93471,1
93472,0
93473,1
93474,1
93475,1
93476,1
93477,1
93478,0
93479,1
93480,0
93481,1
93482,1
93483,1
93484,1
93485,1
93486,1
93487,1
93488,0
93489,1
93490,1
93491,1
93492,1
93493,0
93494,1
93495,0
93496,1
93497,0
93498,1
93499,1
93500,1
93501,0
93502,1
93503,0
93504,0
93505,0
93506,0
93507,1
93508,1
93509,0
93510,1
93511,1
93512,0
93513,1
93514,1
93515,1
93516,1
93517,1
93518,1
93519,1
93520,0
93521,1
93522,0
93523,1
93524,0
93525,1
93526,1
93527,1
93528,0
93529,0
93530,1
93531,0
93532,1
93533,0
93534,1
93535,1
93536,1
93537,1
93538,0
93539,0
93540,1
93541,1
93542,1
93543,1
93544,0
93545,0
93546,1
93547,1
93548,0
93549,1
93550,1
93551,1
93552,1
93553,1
93554,1
93555,1
93556,1
93557,1
93558,1
93559,1
93560,1
93561,0
93562,0
93563,1
93564,1
93565,1
93566,0
93567,0
93568,0
93569,1
93570,0
93571,1
93572,1
93573,1
93574,1
93575,1
93576,1
93577,1
93578,1
93579,1
93580,1
93581,1
93582,0
93583,1
93584,1
93585,1
93586,0
93587,1
93588,1
93589,1
93590,0
93591,1
93592,1
93593,0
93594,1
93595,0
93596,0
93597,1
93598,1
93599,1
93600,1
93601,0
93602,0
93603,1
93604,1
93605,1
93606,0
93607,1
93608,1
93609,1
93610,1
93611,1
93612,0
93613,1
93614,1
93615,0
93616,0
93617,1
93618,1
93619,0
93620,1
93621,1
93622,1
93623,0
93624,1
93625,1
93626,1
93627,0
93628,1
93629,1
93630,1
93631,1
93632,1
93633,0
93634,1
93635,1
93636,1
93637,0
93638,0
93639,0
93640,1
93641,1
93642,1
93643,0
93644,1
93645,1
93646,1
93647,1
93648,1
93649,0
93650,1
93651,1
93652,1
93653,1
93654,1
93655,1
93656,1
93657,0
93658,1
93659,0
93660,0
93661,1
93662,1
93663,1
93664,0
93665,1
93666,0
93667,1
93668,1
93669,0
93670,0
93671,1
93672,0
93673,0
93674,1
93675,0
93676,1
93677,1
93678,0
93679,1
93680,0
93681,1
93682,0
93683,0
93684,1
93685,1
93686,0
93687,1
93688,1
93689,0
93690,1
93691,1
93692,1
93693,1
93694,0
93695,1
93696,1
93697,0
93698,0
93699,1
93700,1
93701,1
93702,0
93703,1
93704,0
93705,0
93706,1
93707,1
93708,0
93709,0
93710,0
93711,0
93712,0
93713,0
93714,1
93715,0
93716,1
93717,1
93718,1
93719,1
93720,0
93721,0
93722,1
93723,1
93724,0
93725,1
93726,0
93727,1
93728,0
93729,1
93730,1
93731,1
93732,1
93733,0
93734,0
93735,1
93736,0
93737,0
93738,0
93739,1
93740,1
93741,1
93742,0
93743,1
93744,1
93745,0
93746,0
93747,1
93748,1
93749,1
93750,1
93751,1
93752,1
93753,1
93754,1
93755,1
93756,1
93757,0
93758,1
93759,0
93760,1
93761,1
93762,0
93763,1
93764,0
93765,0
93766,1
93767,0
93768,1
93769,1
93770,0
93771,1
93772,0
93773,1
93774,0
93775,0
93776,1
93777,0
93778,0
93779,0
93780,0
93781,1
93782,1
93783,1
93784,1
93785,1
93786,1
93787,1
93788,0
93789,1
93790,1
93791,0
93792,1
93793,1
93794,0
93795,1
93796,0
93797,1
93798,1
93799,1
93800,1
93801,0
93802,0
93803,1
93804,0
93805,0
93806,1
93807,1
93808,0
93809,1
93810,1
93811,1
93812,1
93813,1
93814,0
93815,0
93816,1
93817,1
93818,0
93819,0
93820,1
93821,0
93822,0
93823,0
93824,0
93825,1
93826,1
93827,1
93828,1
93829,1
93830,1
93831,1
93832,1
93833,1
93834,0
93835,0
93836,1
93837,1
93838,1
93839,1
93840,1
93841,1
93842,1
93843,1
93844,0
93845,0
93846,1
93847,1
93848,1
93849,1
93850,1
93851,1
93852,1
93853,0
93854,0
93855,0
93856,1
93857,1
93858,1
93859,1
93860,1
93861,0
93862,1
93863,0
93864,0
93865,1
93866,1
93867,1
93868,1
93869,1
93870,0
93871,1
93872,1
93873,0
93874,0
93875,0
93876,1
93877,0
93878,1
93879,1
93880,1
93881,0
93882,1
93883,0
93884,1
93885,1
93886,1
93887,1
93888,0
93889,1
93890,0
93891,1
93892,0
93893,1
93894,1
93895,1
93896,0
93897,1
93898,1
93899,1
93900,0
93901,1
93902,1
93903,1
93904,0
93905,1
93906,1
93907,0
93908,0
93909,1
93910,1
93911,0
93912,0
93913,0
93914,1
93915,1
93916,1
93917,0
93918,0
93919,0
93920,1
93921,1
93922,1
93923,0
93924,0
93925,0
93926,0
93927,0
93928,1
93929,0
93930,0
93931,1
93932,0
93933,0
93934,0
93935,0
93936,0
93937,1
93938,1
93939,0
93940,0
93941,0
93942,0
93943,1
93944,1
93945,1
93946,1
93947,1
93948,0
93949,1
93950,1
93951,1
93952,1
93953,0
93954,1
93955,0
93956,0
93957,1
93958,1
93959,1
93960,0
93961,0
93962,0
93963,0
93964,1
93965,1
93966,1
93967,1
93968,1
93969,1
93970,1
93971,1
93972,0
93973,1
93974,1
93975,1
93976,0
93977,0
93978,1
93979,1
93980,0
93981,0
93982,0
93983,1
93984,1
93985,0
93986,0
93987,1
93988,1
93989,1
93990,1
93991,0
93992,1
93993,1
93994,1
93995,1
93996,0
93997,0
93998,1
93999,1
94000,1
94001,1
94002,0
94003,1
94004,1
94005,0
94006,1
94007,1
94008,1
94009,1
94010,1
94011,1
94012,1
94013,0
94014,1
94015,1
94016,0
94017,1
94018,1
94019,0
94020,1
94021,1
94022,1
94023,1
94024,1
94025,1
94026,0
94027,1
94028,1
94029,1
94030,1
94031,1
94032,0
94033,1
94034,0
94035,0
94036,0
94037,1
94038,1
94039,1
94040,0
94041,1
94042,1
94043,1
94044,0
94045,1
94046,1
94047,1
94048,1
94049,0
94050,1
94051,1
94052,1
94053,1
94054,1
94055,1
94056,1
94057,0
94058,0
94059,1
94060,1
94061,1
94062,0
94063,1
94064,1
94065,0
94066,0
94067,0
94068,1
94069,0
94070,1
94071,1
94072,1
94073,1
94074,0
94075,1
94076,1
94077,0
94078,1
94079,0
94080,1
94081,1
94082,1
94083,1
94084,0
94085,1
94086,1
94087,1
94088,0
94089,1
94090,1
94091,1
94092,0
94093,0
94094,1
94095,1
94096,0
94097,0
94098,0
94099,1
94100,1
94101,1
94102,0
94103,1
94104,0
94105,1
94106,1
94107,1
94108,1
94109,1
94110,1
94111,1
94112,0
94113,0
94114,1
94115,1
94116,1
94117,0
94118,1
94119,1
94120,1
94121,1
94122,0
94123,1
94124,1
94125,1
94126,1
94127,0
94128,0
94129,0
94130,1
94131,0
94132,1
94133,0
94134,1
94135,1
94136,0
94137,0
94138,1
94139,1
94140,1
94141,0
94142,1
94143,1
94144,0
94145,1
94146,0
94147,1
94148,1
94149,1
94150,1
94151,0
94152,0
94153,1
94154,1
94155,1
94156,1
94157,1
94158,1
94159,1
94160,0
94161,0
94162,0
94163,0
94164,1
94165,0
94166,1
94167,0
94168,0
94169,1
94170,0
94171,1
94172,1
94173,0
94174,0
94175,1
94176,0
94177,1
94178,0
94179,1
94180,0
94181,1
94182,1
94183,1
94184,0
94185,1
94186,0
94187,1
94188,1
94189,1
94190,1
94191,0
94192,1
94193,1
94194,0
94195,0
94196,1
94197,1
94198,1
94199,0
94200,0
94201,1
94202,0
94203,0
94204,0
94205,1
94206,0
94207,1
94208,1
94209,0
94210,0
94211,1
94212,0
94213,0
94214,1
94215,1
94216,0
94217,0
94218,1
94219,1
94220,1
94221,1
94222,0
94223,1
94224,1
94225,1
94226,0
94227,1
94228,0
94229,0
94230,0
94231,1
94232,1
94233,0
94234,1
94235,1
94236,0
94237,0
94238,0
94239,0
94240,0
94241,0
94242,1
94243,0
94244,0
94245,1
94246,1
94247,0
94248,0
94249,1
94250,0
94251,1
94252,1
94253,1
94254,0
94255,1
94256,1
94257,0
94258,1
94259,1
94260,1
94261,0
94262,1
94263,1
94264,1
94265,1
94266,1
94267,1
94268,1
94269,1
94270,0
94271,1
94272,1
94273,0
94274,1
94275,1
94276,1
94277,1
94278,1
94279,0
94280,0
94281,0
94282,1
94283,1
94284,1
94285,0
94286,1
94287,1
94288,1
94289,1
94290,1
94291,1
94292,1
94293,1
94294,1
94295,0
94296,1
94297,1
94298,0
94299,1
94300,1
94301,1
94302,1
94303,1
94304,0
94305,1
94306,0
94307,0
94308,0
94309,1
94310,1
94311,1
94312,1
94313,1
94314,0
94315,1
94316,0
94317,1
94318,1
94319,0
94320,1
94321,1
94322,1
94323,0
94324,1
94325,1
94326,1
94327,0
94328,0
94329,1
94330,1
94331,1
94332,1
94333,1
94334,0
94335,1
94336,1
94337,1
94338,0
94339,1
94340,0
94341,1
94342,0
94343,1
94344,0
94345,0
94346,0
94347,1
94348,1
94349,1
94350,1
94351,1
94352,1
94353,1
94354,1
94355,1
94356,1
94357,1
94358,1
94359,1
94360,1
94361,1
94362,1
94363,1
94364,1
94365,1
94366,0
94367,0
94368,1
94369,0
94370,1
94371,0
94372,0
94373,1
94374,1
94375,0
94376,0
94377,1
94378,1
94379,1
94380,1
94381,0
94382,1
94383,1
94384,0
94385,1
94386,0
94387,0
94388,1
94389,0
94390,1
94391,1
94392,1
94393,1
94394,0
94395,0
94396,1
94397,0
94398,1
94399,1
94400,0
94401,1
94402,1
94403,1
94404,1
94405,0
94406,0
94407,1
94408,1
94409,1
94410,1
94411,1
94412,1
94413,0
94414,0
94415,0
94416,1
94417,0
94418,1
94419,0
94420,0
94421,1
94422,1
94423,1
94424,1
94425,1
94426,0
94427,1
94428,0
94429,1
94430,1
94431,1
94432,0
94433,0
94434,0
94435,1
94436,1
94437,0
94438,1
94439,1
94440,0
94441,1
94442,1
94443,0
94444,1
94445,1
94446,0
94447,1
94448,1
94449,0
94450,1
94451,1
94452,1
94453,1
94454,1
94455,1
94456,0
94457,1
94458,1
94459,1
94460,0
94461,0
94462,1
94463,1
94464,0
94465,1
94466,1
94467,1
94468,1
94469,1
94470,1
94471,0
94472,0
94473,0
94474,0
94475,0
94476,1
94477,1
94478,1
94479,1
94480,1
94481,0
94482,1
94483,1
94484,1
94485,1
94486,1
94487,1
94488,1
94489,1
94490,1
94491,0
94492,1
94493,0
94494,1
94495,1
94496,1
94497,1
94498,1
94499,1
94500,1
94501,0
94502,1
94503,1
94504,1
94505,0
94506,0
94507,0
94508,1
94509,0
94510,1
94511,1
94512,1
94513,1
94514,1
94515,1
94516,1
94517,1
94518,1
94519,0
94520,1
94521,1
94522,1
94523,1
94524,0
94525,0
94526,1
94527,0
94528,0
94529,0
94530,0
94531,1
94532,1
94533,0
94534,1
94535,1
94536,0
94537,1
94538,0
94539,1
94540,1
94541,1
94542,1
94543,0
94544,1
94545,0
